Channel,Count,Duration,Amplitude,RMS,AbsPower,RelPower,Frequency,Oscillations,Symmetry
1,7,0.8021428571433457,50.184288232471125,11.005538456901741,1.9923385996226355,0.2924074579994179,12.189284745764553,9.428571428571429,0.531985935797618
100,36,0.7233333333332155,44.96352239628115,10.306820688381167,1.974055880126588,0.2810885759511765,12.30045038652812,8.666666666666666,0.5409086744205014
101,10,0.6599999999998545,44.614875573856224,9.98383613330294,1.9210986137354706,0.28197151663708697,12.286561516320168,8.0,0.43181100934989214
106,2,0.6099999999996726,61.48153611388159,11.600822071057435,2.0912349231110863,0.2917603643712434,12.306169911413429,7.5,0.32230392156862747
109,1,0.5850000000009459,31.036678352929247,8.622250890988248,1.65190219754343,0.2634430742752145,12.469289920553644,8.0,0.6694915254237288
11,4,0.681250000000091,51.75551457689638,10.900299785102051,1.9673186492008086,0.27684786398518124,12.47264799136183,8.0,0.3981249491249491
110,7,0.6850000000002703,41.31175858671234,9.482049736196347,1.9005061537734182,0.2854257297491252,12.268929688766166,8.142857142857142,0.4917085906406771
115,1,0.9050000000006548,88.09120157670833,13.819674672735985,2.3162396141155353,0.3507826954523583,12.396357430548859,11.0,0.2802197802197802
119,5,0.6589999999996508,38.589584980286,9.580838135182223,1.8493132697941306,0.2659698841635975,12.28985539002796,8.2,0.41952383785201175
12,2,0.5674999999991996,37.89171963897144,9.566081664270055,2.0291853037485312,0.28810928818255854,12.47482580745843,7.0,0.373720397249809
128,8,0.6799999999998363,43.27030485357105,9.667997184925374,1.9190664029370588,0.28488532772231523,12.325454345980326,8.25,0.4348174306978932
129,35,0.6619999999999631,42.65275086699168,9.671207197847506,1.9248606669484154,0.272723812267263,12.299694683415119,8.028571428571428,0.5106745987705569
13,1,0.6399999999994179,70.93496690646951,15.154299376165097,2.2273887650824156,0.31135551271972417,12.70956913796369,8.0,0.8294573643410853
130,52,0.7482692307691449,50.50562463294698,11.460328524571961,2.077576711629354,0.29784462397204375,12.315078400135867,9.096153846153847,0.49159397734992594
131,63,0.7277777777778557,52.88310999066839,11.8427663366282,2.112526228447257,0.2952041381366164,12.300290935552798,8.761904761904763,0.4667403522023465
132,71,0.7553521126762565,53.94148002877682,12.26772842701953,2.1424624178171254,0.30249925875987804,12.24582654147853,9.084507042253522,0.4809775277430961
14,3,0.6966666666667152,71.27113462912133,15.157183261162283,2.2932901650984445,0.29127034705866645,12.453919045567348,8.333333333333334,0.5416656854110048
141,8,0.6550000000002569,46.0846086694626,10.646955655999506,1.968292875010804,0.2742184742712233,12.43817175442656,8.0,0.45833613393770256
142,44,0.7113636363636651,43.99238432387127,9.94792191709814,1.9176564189879715,0.28284022829482414,12.344834694310647,8.727272727272727,0.4950480191716152
143,63,0.7619047619047465,48.88587193093684,10.8561861967208,2.0152160161321646,0.2970999191840092,12.345714037774066,9.285714285714286,0.48248444827621356
144,68,0.7391911764705128,48.83912728641619,11.045865891532033,2.0627986007678993,0.30145230577309395,12.268841514179767,9.0,0.47745913228131476
149,2,0.7274999999999636,69.86098233268198,12.928497948978002,2.094963195334272,0.30072378629571506,12.150594932950463,8.5,0.27739565787011045
15,12,0.7333333333331211,81.88376234467451,16.952301221206728,2.369723338480166,0.2801821515421939,12.253011487481805,8.666666666666666,0.43558396791493914
153,11,0.6386363636363719,36.98591603597342,8.1049502289068,1.7201916164329125,0.2776708378890358,12.312459859353957,8.0,0.5103023885992052
154,39,0.6951282051281035,43.29447109010526,9.613927739090382,1.8949179960732312,0.2784952702031423,12.339198679441612,8.307692307692308,0.4535317559362511
155,55,0.7220909090908538,43.55631819473748,9.736322796624332,1.9100180682095789,0.28641505776394094,12.277792008910511,8.6,0.48275669178898784
159,3,0.6099999999993694,43.19005355996355,9.676452057494592,1.9181678338599382,0.2855896239271538,12.21559257622682,7.333333333333333,0.5333945511719472
16,24,0.7191666666667516,79.20405961031737,17.25523566867702,2.415672843577744,0.29032921453925215,12.359173352551059,8.708333333333334,0.5270017889782929
160,1,0.5600000000013097,29.02887779603838,6.556948057801851,1.5941662958290164,0.22883742063942422,12.843567856811054,7.0,0.7964601769911505
162,3,0.5933333333335516,36.03404758462717,7.969520085059782,1.788525448294899,0.27489424192716055,12.663557166337142,7.0,0.5234043147775542
163,9,0.6216666666669981,36.39915294239971,8.112897920769862,1.8161832994834524,0.295152903146109,12.510949508642904,7.444444444444445,0.4763277336984365
164,11,0.7045454545452892,38.03251122364926,8.341422982040285,1.7828977090708387,0.28353639677000253,12.398313217221379,8.454545454545455,0.4166250663284059
169,4,0.6649999999999636,49.54144154736769,10.543571136892828,1.9836265730768092,0.29053599423615983,12.351106182109252,8.0,0.6156916837951321
17,62,0.823225806451759,66.71485322830013,14.72535739619962,2.2566298358068004,0.3023913807718474,12.28007576656904,9.96774193548387,0.48379351922565406
170,1,0.5100000000002183,30.432452229237104,6.256101334536597,1.6560823154277624,0.26798926208271484,12.730041856999005,7.0,0.6796116504854369
171,1,0.5400000000008731,49.33489674067954,12.204823752654539,2.1407557000920225,0.2729988142298976,12.627274720896569,6.0,0.7247706422018348
172,5,0.7229999999999563,36.049454603126534,7.753773971402178,1.6901283226763855,0.30213886222810243,12.52281454559694,8.8,0.5277932705358143
173,8,0.6974999999996498,36.11217088656241,7.8228967298240235,1.7313708838869983,0.29220998726182845,12.380260641451713,8.375,0.47144329757955133
178,9,0.7044444444442585,45.03724434105814,9.728230028142443,1.9540628153283377,0.28130099013056026,12.28912572912331,8.555555555555555,0.48276896364970423
179,2,0.7074999999995271,52.86274024280922,12.624808899137253,2.0614967151228667,0.26900619050964497,12.521708432216839,9.0,0.4526809111066317
18,3,0.7233333333327513,41.82588533609433,9.215777952839344,1.8642201738027424,0.24664638317187818,12.1626902768201,9.0,0.4068581677389968
180,1,0.8550000000013824,46.25085722813836,10.941934887175824,1.992030931838182,0.32203930590194524,12.490513228721674,11.0,0.4883720930232558
181,4,0.7287499999997635,38.844378110107314,8.628545152856459,1.836177928767054,0.29820038706905033,12.377692748452802,8.5,0.3710720081547346
182,11,0.6522727272728265,38.43491488006939,8.525155820248903,1.7658606807375263,0.26213350359448334,12.297242267820621,7.909090909090909,0.3712118540608598
183,22,0.6784090909089545,36.44221995273476,8.256456979101381,1.7809381567773643,0.28425567249756883,12.363778628942429,8.045454545454545,0.5029869070423726
184,56,0.7440178571430351,42.80575268279481,9.54575133637572,1.891892365397257,0.2930119671277502,12.260279656529434,8.892857142857142,0.47589143084342833
185,70,0.7822142857142743,53.65622707661665,12.011581108476504,2.0836766351447635,0.29310984676284146,12.23532841185844,9.471428571428572,0.48186791244788246
186,62,0.8016935483871763,57.903351326382186,12.890901839321497,2.1725912548684065,0.29746862563973153,12.198739169951526,9.596774193548388,0.4690474756657769
19,6,0.6916666666669092,40.424138742787385,8.98563549025362,1.8021099498939754,0.2619196577327328,12.356773430505678,8.5,0.2753202493660509
191,6,0.7191666666664484,44.600630714837756,9.656127232794306,1.9123369518370492,0.29891904433474675,12.381775751009593,8.833333333333334,0.35372046541191543
192,5,0.6999999999992724,41.48803972144523,9.3149027111811,1.863301094705157,0.3038659366349757,12.330893583260853,8.8,0.338437776087716
193,5,0.6799999999999272,35.843106068621516,8.022743496533042,1.572335778233842,0.23662557743192938,12.209554550822052,8.2,0.3673722923559905
194,6,0.6216666666665939,30.58041041066061,7.3250296779357,1.5973215527713254,0.2627355491526719,12.406709487686923,7.333333333333333,0.2657604327700091
195,16,0.6806250000000205,37.46558537997192,8.580977073248935,1.7813471868988962,0.2866896727845337,12.383055555384782,8.0625,0.43964173120002625
196,43,0.7327906976746749,42.84898648786846,9.68702165934369,1.932735959971148,0.2906564832034394,12.286199811633251,8.720930232558139,0.49106237858205726
197,68,0.7757352941177842,55.31947914797239,12.331282102366169,2.1238674332236163,0.30428757692939923,12.254142327959425,9.264705882352942,0.49209673428008277
198,68,0.7694117647060553,65.53431998384322,14.65913669308492,2.2731393869918044,0.29751417837115346,12.291167949199652,9.323529411764707,0.47574446497179335
2,3,0.5683333333327028,37.489926758671174,9.04873035387052,1.8491224537988291,0.24599734320568914,13.07293832396027,7.666666666666667,0.48382954540428896
20,2,0.6674999999995634,45.26485866400171,9.769460782317562,1.9616048413338705,0.24536259127235996,12.129892835389253,7.5,0.5875286697247706
202,2,0.742500000000291,42.20385332129611,9.995845614974124,1.7715940091976856,0.2533547377325063,12.254919476401462,8.5,0.6541019955654102
203,2,0.5500000000010914,29.784751294182474,7.101634515435862,1.6316312183034598,0.23936509299161363,12.28937386058977,6.5,0.6915481511580659
204,8,0.6387500000000728,44.2405775586733,9.71300123078623,1.8741434238037917,0.2838916698814566,12.592905635410546,7.625,0.557967121801636
205,24,0.7045833333332633,45.898932266013816,10.240838942492882,1.9865776492995473,0.28513930464132015,12.297678355304365,8.541666666666666,0.4900566731702036
206,55,0.7390909090909262,56.529972613798584,12.705493799987288,2.1481820119668207,0.3026446063562561,12.316939259504723,8.945454545454545,0.47867061190903043
207,49,0.748265306122207,65.9328634114644,14.676003443137015,2.2858391032034464,0.3043321778006119,12.33821395229537,8.938775510204081,0.48348360447981165
210,7,0.6942857142857974,50.4973249262941,11.294449104462416,1.9445684510087413,0.25324494028631034,12.258283411761408,8.285714285714286,0.6053358927719852
211,2,0.722500000000764,45.882473816988565,9.686382192017822,1.8086410388260323,0.257424423761036,12.139955244315434,9.5,0.4334537503564978
212,3,0.8633333333333818,40.160272037969854,8.857278035072865,1.7288568530872228,0.27850899306348537,12.385285572302868,10.666666666666666,0.4971656890918395
213,9,0.6755555555553454,43.629035119267435,9.88369776094418,1.95681855184442,0.28909024067815364,12.318754771308488,8.222222222222221,0.4776475234246692
214,29,0.682758620689536,56.456763703791616,12.756345688145473,2.166765655715592,0.288555348963439,12.393291313279297,8.241379310344827,0.4343298806038107
215,45,0.716333333333417,63.51551850327796,14.20225381616607,2.2791747514511913,0.30674244520123,12.325504731960715,8.622222222222222,0.5156845094051846
22,5,0.6229999999995925,73.18438524395438,16.256205716471733,2.3342457609525527,0.28727659275474715,12.331495050443936,7.2,0.3837144147857132
220,10,0.6545000000000073,43.56017558457029,9.65858641275901,1.882604674119007,0.25797909477885655,12.180027635599636,7.8,0.642539475890727
221,3,0.6599999999998545,49.23091513770317,10.53537987895623,1.9427016166460946,0.2590693337288916,12.252145708555545,8.666666666666666,0.5129539210616385
222,2,0.5249999999996362,37.47548723098464,9.539811994973105,1.9129675820611203,0.2457937072944798,12.2073490144724,6.5,0.5377358490566038
223,7,0.769999999999657,51.00418223960594,11.85795939027459,2.094506496378675,0.2896625936143176,12.127007069616099,9.285714285714286,0.5564316280743096
224,22,0.7193181818180495,59.18553382261601,12.888933085952182,2.167203064379812,0.29572049089246993,12.284363687405312,8.681818181818182,0.4677436530933608
23,13,0.8073076923078938,77.35598951003597,16.182607077773483,2.3243029951746617,0.3027925666610519,12.277281167077884,9.692307692307692,0.45520254692990014
24,57,0.7735087719298032,70.95346182293267,15.619252129556902,2.318541113945187,0.29874301432928024,12.245587122763212,9.350877192982455,0.5250273469672853
25,16,0.7249999999997669,46.669575692540526,10.653882233013322,1.9971959196528986,0.2933027033315352,12.243315725502317,8.6875,0.5140239067136263
26,8,0.7293749999998909,43.92728938137402,10.055825883616912,1.8955815592309184,0.2854756382151743,12.302143049895115,8.625,0.4317263638843763
28,1,0.805000000000291,44.075184134179224,10.931560131318756,1.8913166488402435,0.28269235918449687,12.331704288273585,10.0,0.21604938271604937
29,10,0.7084999999994125,62.9938898508497,14.788801973355385,2.205820894108655,0.27776816459407866,12.187113457487268,8.7,0.3724982165270486
30,31,0.823548387096678,69.93638512253148,15.154237118174924,2.2644290250706565,0.2846669340978291,12.243259524486648,9.774193548387096,0.526936256037236
31,3,0.7966666666667758,34.63516123663795,7.632274351970248,1.7076825724206248,0.29167890180950207,12.258940269477497,9.0,0.45037094099395497
32,7,0.7399999999999116,38.885767397344964,8.748766992617702,1.7796438022647827,0.28341692537426455,12.276006013649427,8.285714285714286,0.4734612357434095
33,11,0.6240909090910546,41.4731821491696,9.31154571433653,1.879912648913826,0.2721661202181728,12.277505823398558,7.454545454545454,0.5462836836225945
34,1,0.5349999999998545,33.853526641114726,8.5788514192588,1.9089038869223347,0.26337549668527205,12.561901838384951,7.0,0.5
35,3,0.6400000000000242,40.05829415377047,10.163526699933982,1.9708876272598685,0.29718953842528006,12.527430272031708,8.0,0.5589478634602194
36,10,0.7609999999998763,57.897623095869264,13.308967622255782,2.121787583927257,0.2753144986446153,12.306356645997095,9.2,0.5291652075720547
37,12,0.6970833333334289,42.33901947205633,9.584696407251295,1.9484552817079528,0.28619361114243935,12.244285011027344,8.583333333333334,0.47784023981324547
38,5,0.6470000000004802,40.21250833856469,8.534897155002309,1.7828357952013523,0.2848901196843878,12.516305135699943,8.0,0.3374157472228832
39,2,0.6375000000007276,42.5198399867434,9.600525351169145,1.794223974627851,0.28629955734348783,12.501924794104484,8.5,0.45376546204220225
4,5,0.6940000000005966,56.18831904844901,12.728246454955249,2.1163780529978724,0.2778848664520154,12.257918441522483,8.4,0.5358542163164103
40,3,0.6933333333339154,47.94269556936636,11.233356858079466,1.9824422220580484,0.2914568772375219,12.50101266078986,8.0,0.3354385354266278
41,31,0.7616129032257959,61.7640526708819,13.650922675749108,2.161916196807152,0.28193879598227417,12.405895411439204,9.0,0.508836288367526
42,82,0.8178658536584541,63.382430441840036,13.96519555640802,2.2305341372938674,0.30291038521430863,12.337616747213406,9.829268292682928,0.4916540974027
43,91,0.8239010989011722,58.76900515041812,13.033914876780928,2.182757424611892,0.30579838457931235,12.271193892057214,9.901098901098901,0.46293674470350626
44,94,0.8219680851063822,55.208237384483674,12.216756043497954,2.1203268207694794,0.3006465918094689,12.225128942321978,9.872340425531915,0.4600096120402311
45,81,0.7993827160494607,56.73104608282,12.743535523568363,2.176954010721589,0.30621675431107115,12.248336813404311,9.691358024691358,0.5093673768362327
46,10,0.7149999999997363,48.35453639137061,11.255257328610336,1.9903582765188617,0.2823229452723579,12.253032920904714,8.6,0.435355670463952
47,6,0.6500000000004699,42.477145244118354,9.1388722529332,1.7520212251346727,0.2600819802755248,12.338519254959598,7.5,0.5662144015944044
49,5,0.6279999999995198,41.14984968714848,10.082357658746718,1.8723925100908108,0.25935370606177666,12.78203913702089,8.2,0.6062107902231997
5,8,0.8212499999999778,59.428091682238474,13.00036433920014,2.1523751095817776,0.3065260331021013,12.268835383825559,9.625,0.4532870031728857
50,34,0.6958823529411321,43.540101452127715,9.90800335020775,1.9418526962097482,0.27634682721986165,12.414534401520529,8.588235294117647,0.4268892259688088
51,91,0.7945054945055064,49.53615270424774,10.930210797636448,2.00612001254736,0.2933383333092688,12.329249059628062,9.615384615384615,0.4829281477886867
52,106,0.8114150943397019,50.03838682553107,10.968163120896175,2.0157811080853145,0.29769764757049627,12.264369070070536,9.783018867924529,0.47609900790914844
53,103,0.8058737864077598,53.794295630406815,11.973447739699495,2.103428359111569,0.29708776489281924,12.223937247874964,9.766990291262136,0.48966140419220466
54,13,0.7734615384614909,51.83563571480836,11.829291987353914,2.016135636048315,0.2879893629645717,12.229742377545438,9.307692307692308,0.5322096342598263
55,8,0.6512499999995498,42.85189597743317,9.531696610307034,1.8442678366648537,0.259778659189319,12.343993552323374,8.125,0.5500616634878018
56,2,0.5275000000001455,34.82039890850504,7.392748499316333,1.6418182685149665,0.23860608135016087,12.18231739586404,6.0,0.7048224695283518
57,4,0.5824999999995271,33.337501146689185,7.150790942137348,1.6188790226822258,0.2603088546110997,12.181417244507337,7.0,0.6422273828874137
58,27,0.6372222222223543,34.79442462864582,7.964808973105737,1.7402743128770697,0.27438653678634845,12.401405720281488,7.814814814814815,0.43792280646811244
59,68,0.7966176470588313,44.21234222557836,9.703097576553489,1.8760271943774955,0.2863049130290601,12.33952094646535,9.735294117647058,0.47769681363055283
6,23,0.7495652173916902,68.34162512076935,15.115684456346772,2.3086048335911595,0.3014490673537595,12.247791710048137,9.08695652173913,0.4582941180489065
60,101,0.8290099009901009,48.674843991086426,10.765604869486266,2.006781646032628,0.2963524887446759,12.29588589672254,9.92079207920792,0.4878060247877906
61,14,0.734285714285891,44.94634201073095,9.780911778405342,1.8743449492155233,0.29309925430080336,12.27450286982355,8.714285714285714,0.5267240943689818
62,7,0.6578571428570805,35.606050708892454,7.715493709258914,1.6672546629369018,0.2794634034838034,12.183206855121133,8.0,0.5580811539197323
63,2,0.5649999999995998,28.859646597564304,6.023159281855399,1.4657287104925827,0.2562459217125607,11.981841482090667,6.5,0.572681800692574
64,3,0.5816666666669335,27.183367556378034,6.180239058357045,1.5496583442998524,0.2507457395563882,12.360337766767897,7.333333333333333,0.5260719672484379
65,16,0.6587500000001683,36.5150094622123,8.205543818447094,1.7642796415068183,0.28462151052739465,12.39202471219633,8.0,0.5120099342036334
66,40,0.8274999999999864,43.713450739699184,9.799554075576863,1.9154309795311448,0.2965054933795718,12.371169291119358,9.95,0.48047390718478467
69,7,0.6407142857146287,35.6634431284833,7.7786218786472086,1.6749354308139714,0.2877960630123272,12.218848336482594,7.285714285714286,0.5174801498625701
7,31,0.8020967741933653,75.66721383460809,16.462123717047483,2.3788189124825796,0.3014693048041663,12.376419391866081,9.580645161290322,0.48639099097600147
70,3,0.5766666666671275,30.354751037274415,6.606516271513063,1.491148705562684,0.28556009590499865,12.18994887446942,6.333333333333333,0.5415556168244341
72,10,0.7750000000003638,37.96925220942218,8.154712086734442,1.703631830214618,0.2843296937823049,12.55635640528553,9.1,0.4992061200721067
74,8,0.6024999999999636,33.60148300840191,7.255775983623724,1.714011334685296,0.2924007050041173,12.259733644923108,7.0,0.5345791877304354
76,1,0.5500000000010914,38.38383903948615,8.90776014293833,1.8904230175950414,0.2306090586394266,12.206197205924926,6.0,0.27927927927927926
77,18,0.7783333333337245,38.008375335749335,8.702513074633151,1.7669272145071897,0.2911729642420765,12.303070655074666,9.333333333333334,0.45783645190498984
78,73,0.7976027397260137,45.761255280424436,10.198527570925567,1.9418390324003172,0.2899359000079601,12.287438391016389,9.547945205479452,0.5702541187883501
79,100,0.8139500000000828,49.44308556873143,11.023553961157242,2.0306435550785933,0.2958071065107707,12.26778771984781,9.86,0.473056561351189
8,46,0.7945652173915257,73.84693199787361,15.985116840930827,2.3482765469782514,0.3023645246887185,12.319396150490698,9.543478260869565,0.44947633142667875
80,68,0.7741176470588409,55.43450609575863,12.317905170267892,2.133807956397921,0.3029587944838365,12.300807276804516,9.426470588235293,0.4920526694999971
81,71,0.7743661971831918,56.575680722521696,12.637122640092798,2.16479230428775,0.3058410394168756,12.242384115905459,9.394366197183098,0.52576650211709
84,2,0.679999999998472,44.04854857284554,10.281363038935378,2.035838486741921,0.307158117795814,12.263220249830756,8.5,0.48698834372458666
86,3,0.5883333333331393,38.06139830383888,8.58084005234713,1.8075631276340876,0.272431385540201,12.486113444330007,7.333333333333333,0.4649335232668566
87,24,0.8795833333333007,40.620836968056146,9.132626793063773,1.801367081986062,0.28583329519841777,12.2781278501515,10.708333333333334,0.48795964671125525
88,83,0.8070481927710283,47.13083018498507,10.432761817072489,1.9491083977838886,0.2851802721271969,12.253952108442746,9.710843373493976,0.4553221509042563
89,65,0.8243076923078329,53.72505102999435,11.887605032408812,2.082758702144048,0.2959529060231284,12.30637738393865,9.815384615384616,0.4416600201195023
9,73,0.8145890410959173,59.780298375885835,13.31304414222679,2.1737977067470333,0.29135496361297936,12.22189178607244,9.863013698630137,0.47802816086650846
90,58,0.7050862068965612,55.47857724219966,12.637757413811247,2.191536526212986,0.2981705504506102,12.294547676062002,8.60344827586207,0.4842939965097778
95,2,0.6274999999995998,60.335830691943016,13.218318092403445,2.2765069994634315,0.29116487510607636,12.244685404284773,8.0,0.6012443438914028
96,1,0.7049999999999272,49.63347126001616,10.36767622279076,2.0662171310024577,0.3115882668717731,12.479329792855742,8.0,0.5422535211267606
98,2,0.5949999999993452,37.906258933017426,8.515026906995192,1.7139057681152645,0.26898269903140404,12.298949481844971,7.5,0.5405804230201672
99,15,0.6966666666667455,40.20849522302194,9.181544600381784,1.8572428799679073,0.2848142180776045,12.264090059544182,8.2,0.4624302406807052
